CREATE TABLE `BRIDGE_CONDITION_MODEL_PREDICTIONS` (
`STRUCTURE_NUMBER_008` TEXT, 
`Estimate Volatility Outlook` TEXT, 
`NN 2023 Bridge Condition` REAL, 
`NN 2024 Bridge Condition` REAL,
`NN 2022 Bridge Condition` REAL,
`NN 2021 Bridge Condition` REAL,
`NN 2020 Bridge Condition` REAL,
`NN 2019 Bridge Condition` REAL,
`NN 2018 Bridge Condition` REAL,
`NN 2017 Bridge Condition` REAL,
`NN 2016 Bridge Condition` REAL,
`NN 2015 Bridge Condition` REAL,
`NN 2014 Bridge Condition` REAL,
`NN 2013 Bridge Condition` REAL,
`NN 2012 Bridge Condition` REAL,
`NN 2011 Bridge Condition` REAL,
`NN 2010 Bridge Condition` REAL,
`NN 2009 Bridge Condition` REAL,
`NN 2008 Bridge Condition` REAL,
`NN 2007 Bridge Condition` REAL,
`NN 2006 Bridge Condition` REAL,
`NN 2005 Bridge Condition` REAL,
`NN 2004 Bridge Condition` REAL,
`NN 2003 Bridge Condition` REAL,
`NN 2002 Bridge Condition` REAL,
`NN 2001 Bridge Condition` REAL,
`NN 2000 Bridge Condition` REAL,
`NN 1999 Bridge Condition` REAL,
`NN 1998 Bridge Condition` REAL,
`NN 1997 Bridge Condition` REAL,
`NN 1996 Bridge Condition` REAL,
`NN 1995 Bridge Condition` REAL,
`NN 1994 Bridge Condition` REAL,
`RF 2023 Bridge Condition` REAL,
`RF 2024 Bridge Condition` REAL,
`RF 2022 Bridge Condition` REAL,
`RF 2021 Bridge Condition` REAL,
`RF 2020 Bridge Condition` REAL,
`RF 2019 Bridge Condition` REAL,
`RF 2018 Bridge Condition` REAL,
`RF 2017 Bridge Condition` REAL,
`RF 2016 Bridge Condition` REAL,
`RF 2015 Bridge Condition` REAL,
`RF 2014 Bridge Condition` REAL,
`RF 2013 Bridge Condition` REAL,
`RF 2012 Bridge Condition` REAL,
`RF 2011 Bridge Condition` REAL,
`RF 2010 Bridge Condition` REAL,
`RF 2009 Bridge Condition` REAL,
`RF 2008 Bridge Condition` REAL,
`RF 2007 Bridge Condition` REAL,
`RF 2006 Bridge Condition` REAL,
`RF 2005 Bridge Condition` REAL,
`RF 2004 Bridge Condition` REAL,
`RF 2003 Bridge Condition` REAL,
`RF 2002 Bridge Condition` REAL,
`RF 2001 Bridge Condition` REAL,
`RF 2000 Bridge Condition` REAL,
`RF 1999 Bridge Condition` REAL,
`RF 1998 Bridge Condition` REAL,
`RF 1997 Bridge Condition` REAL,
`RF 1996 Bridge Condition` REAL,
`RF 1995 Bridge Condition` REAL,
`RF 1994 Bridge Condition` REAL
);
